2025-12-29 01:40:27.385 | INFO | simulation | Launched detached simulation. PID=7660
2025-12-29 01:40:28.344 | INFO | simulation | Run initialized
2025-12-29 01:40:28.344 | INFO | simulation | Run folder: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027
2025-12-29 01:40:28.344 | INFO | simulation | Config used: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027\params.yaml
2025-12-29 01:40:28.344 | INFO | simulation | Experiments dir: experiments
2025-12-29 01:40:28.344 | INFO | simulation | Running experiment from config
2025-12-29 01:40:28.348 | INFO | simulation | Runner starting | data.mode=processed | use_gpu=False
2025-12-29 01:40:28.348 | DEBUG | simulation | Full config:
{
  "experiment": {
    "name": "ema_risk_parity_cash_daily_25_175_india",
    "start_date": "2015-11-06",
    "end_date": "2024-07-05",
    "rebalance": "daily",
    "seed": 42,
    "use_gpu": false
  },
  "data": {
    "mode": "processed",
    "processed": {
      "dataset": "india",
      "base_dir": "data/processed",
      "freq": "1D"
    }
  },
  "risk_model": {
    "type": "sample_cov",
    "lookback": 252
  },
  "csv_path": "",
  "cash": {
    "enabled": true,
    "asset_name": "CASH",
    "max_gross_exposure": 1.0,
    "drawdown_brake": {
      "enabled": true,
      "threshold": 0.12,
      "reduced_exposure": 0.7
    }
  },
  "optimizer": {
    "type": "ema_hybrid",
    "long_only": true,
    "box": {
      "min": 0.008,
      "max": 0.6
    },
    "ema": {
      "fast_span": 25,
      "slow_span": 175,
      "fast_price_field": "close",
      "slow_price_field": "close",
      "post_optimizer": "risk_parity",
      "mu_source": "blend",
      "mu_blend_alpha": 0.8,
      "mu_scale": 1.0,
      "bullish_threshold": 0.0,
      "min_assets": 8,
      "max_assets": 30,
      "fallback_k": 5,
      "weight_power": 1.0,
      "epsilon": "1e-12"
    }
  },
  "transaction_costs": {
    "proportional": 0.0005
  }
}
2025-12-29 01:40:28.428 | INFO | simulation | Loaded prices | rows=2135 cols=138 | start=2015-11-08 00:00:00 end=2024-07-04 00:00:00
2025-12-29 01:40:28.429 | INFO | simulation | Optimizer configured | raw_type=ema_hybrid resolved=ema_hybrid | k=None | long_only=True | box={'min': 0.008, 'max': 0.6}
2025-12-29 01:40:28.430 | INFO | simulation | Planned total steps: 2135
2025-12-29 01:40:28.430 | INFO | simulation | Progress logging every 1%
2025-12-29 01:40:28.432 | INFO | simulation | Backtest starting | steps=2135 | rebalance=daily | tc(proportional)=0.0005 | record_non_rebalance=False | cash=True(CASH)
2025-12-29 01:40:28.432 | INFO | simulation | Date range: 2015-11-08 00:00:00 -> 2024-07-04 00:00:00 | assets=139
2025-12-29 01:40:28.642 | INFO | simulation | Progress: 1% (22/2135) | date=2015-12-10 00:00:00 nav=0.9801192 opt_status=ema_insufficient_window
2025-12-29 01:40:28.863 | INFO | simulation | Progress: 2% (43/2135) | date=2016-01-11 00:00:00 nav=0.99092858 opt_status=ema_insufficient_window
2025-12-29 01:40:29.088 | INFO | simulation | Progress: 3% (65/2135) | date=2016-02-11 00:00:00 nav=0.88902772 opt_status=ema_insufficient_window
2025-12-29 01:40:29.308 | INFO | simulation | Progress: 4% (86/2135) | date=2016-03-14 00:00:00 nav=0.93867433 opt_status=ema_insufficient_window
2025-12-29 01:40:29.533 | INFO | simulation | Progress: 5% (107/2135) | date=2016-04-19 00:00:00 nav=1.02799969 opt_status=ema_insufficient_window
2025-12-29 01:40:29.769 | INFO | simulation | Progress: 6% (129/2135) | date=2016-05-19 00:00:00 nav=1.010743 opt_status=ema_insufficient_window
2025-12-29 01:40:29.993 | INFO | simulation | Progress: 7% (150/2135) | date=2016-06-19 00:00:00 nav=1.07689134 opt_status=ema_insufficient_window
2025-12-29 01:40:30.225 | INFO | simulation | Progress: 8% (171/2135) | date=2016-07-19 00:00:00 nav=1.14568278 opt_status=ema_insufficient_window
2025-12-29 01:40:30.695 | INFO | simulation | Progress: 9% (193/2135) | date=2016-08-21 00:00:00 nav=1.19857376 opt_status=ok_ema_risk_parity
2025-12-29 01:40:31.155 | INFO | simulation | Progress: 10% (214/2135) | date=2016-09-21 00:00:00 nav=1.2344986 opt_status=ok_ema_risk_parity
2025-12-29 01:40:31.652 | INFO | simulation | Progress: 11% (235/2135) | date=2016-10-24 00:00:00 nav=1.26952461 opt_status=ok_ema_risk_parity
2025-12-29 01:40:32.125 | INFO | simulation | Progress: 12% (257/2135) | date=2016-11-27 00:00:00 nav=1.24965242 opt_status=ok_ema_risk_parity
2025-12-29 01:40:32.562 | INFO | simulation | Progress: 13% (278/2135) | date=2016-12-26 00:00:00 nav=1.20288635 opt_status=ok_ema_risk_parity
2025-12-29 01:40:33.062 | INFO | simulation | Progress: 14% (299/2135) | date=2017-01-24 00:00:00 nav=1.38538629 opt_status=ok_ema_risk_parity
2025-12-29 01:40:33.564 | INFO | simulation | Progress: 15% (321/2135) | date=2017-02-27 00:00:00 nav=1.49704309 opt_status=ok_ema_risk_parity
2025-12-29 01:40:34.058 | INFO | simulation | Progress: 16% (342/2135) | date=2017-03-29 00:00:00 nav=1.56571545 opt_status=ok_ema_risk_parity
